Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Unused terminals:

    TIMERMS

Grammar

Rule 0     S' -> procedures
    THATWAY         reduce using rule 56 (expression -> expression LESSTHAN expression .)
    RD              reduce using rule 56 (expression -> expression LESSTHAN expression .)
    BRAKE           reduce using rule 56 (expression -> expression LESSTHAN expression .)
    LEDON           reduce using rule 56 (expression -> expression LESSTHAN expression .)
    LEDOFF          reduce using rule 56 (expression -> expression LESSTHAN expression .)
    I2C_START       reduce using rule 56 (expression -> expression LESSTHAN expression .)
    I2C_STOP        reduce using rule 56 (expression -> expression LESSTHAN expression .)
    WHENOFF         reduce using rule 56 (expression -> expression LESSTHAN expression .)
    MOTORATTENTION  reduce using rule 56 (expression -> expression LESSTHAN expression .)
    BYTES           reduce using rule 56 (expression -> expression LESSTHAN expression .)
    PROCEDURENAME   reduce using rule 56 (expression -> expression LESSTHAN expression .)
    END             reduce using rule 56 (expression -> expression LESSTHAN expression .)
    RBRACKET        reduce using rule 56 (expression -> expression LESSTHAN expression .)
    REPORTER        reduce using rule 56 (expression -> expression LESSTHAN expression .)
    NOT             reduce using rule 56 (expression -> expression LESSTHAN expression .)
    LPAREN          reduce using rule 56 (expression -> expression LESSTHAN expression .)
    I2C_READ        reduce using rule 56 (expression -> expression LESSTHAN expression .)
    HIGHBYTE        reduce using rule 56 (expression -> expression LESSTHAN expression .)
    LOWBYTE         reduce using rule 56 (expression -> expression LESSTHAN expression .)
    NUMBERLITERAL   reduce using rule 56 (expression -> expression LESSTHAN expression .)
    TIMER           reduce using rule 56 (expression -> expression LESSTHAN expression .)
    RANDOM          reduce using rule 56 (expression -> expression LESSTHAN expression .)
    RECALL          reduce using rule 56 (expression -> expression LESSTHAN expression .)
    SENSOR1         reduce using rule 56 (expression -> expression LESSTHAN expression .)
    SENSOR2         reduce using rule 56 (expression -> expression LESSTHAN expression .)
    SENSOR3         reduce using rule 56 (expression -> expression LESSTHAN expression .)
    SENSOR4         reduce using rule 56 (expression -> expression LESSTHAN expression .)
    SENSOR5         reduce using rule 56 (expression -> expression LESSTHAN expression .)
    SENSOR6         reduce using rule 56 (expression -> expression LESSTHAN expression .)
    SENSOR7         reduce using rule 56 (expression -> expression LESSTHAN expression .)
    SENSOR8         reduce using rule 56 (expression -> expression LESSTHAN expression .)
    SWITCH1         reduce using rule 56 (expression -> expression LESSTHAN expression .)
    SWITCH2         reduce using rule 56 (expression -> expression LESSTHAN expression .)
    SWITCH3         reduce using rule 56 (expression -> expression LESSTHAN expression .)
    SWITCH4         reduce using rule 56 (expression -> expression LESSTHAN expression .)
    SWITCH5         reduce using rule 56 (expression -> expression LESSTHAN expression .)
    SWITCH6         reduce using rule 56 (expression -> expression LESSTHAN expression .)
    SWITCH7         reduce using rule 56 (expression -> expression LESSTHAN expression .)
    SWITCH8         reduce using rule 56 (expression -> expression LESSTHAN expression .)
    NEWIRQ          reduce using rule 56 (expression -> expression LESSTHAN expression .)
    SERIAL          reduce using rule 56 (expression -> expression LESSTHAN expression .)
    RPAREN          reduce using rule 56 (expression -> expression LESSTHAN expression .)
    PLUS            shift and go to state 130
    MINUS           shift and go to state 127
    TIMES           shift and go to state 131
    DIVIDE          shift and go to state 124
    PERCENT         shift and go to state 125

  ! PLUS            [ reduce using rule 56 (expression -> expression LESSTHAN expression .) ]
  ! MINUS           [ reduce using rule 56 (expression -> expression LESSTHAN expression .) ]
  ! TIMES           [ reduce using rule 56 (expression -> expression LESSTHAN expression .) ]
  ! DIVIDE          [ reduce using rule 56 (expression -> expression LESSTHAN expression .) ]
  ! PERCENT         [ reduce using rule 56 (expression -> expression LESSTHAN expression .) ]
  ! AND             [ shift and go to state 122 ]
  ! OR              [ shift and go to state 132 ]
  ! XOR             [ shift and go to state 123 ]
  ! LESSTHAN        [ shift and go to state 128 ]
  ! GREATERTHAN     [ shift and go to state 129 ]
  ! EQUALS          [ shift and go to state 126 ]


state 152

    (57) expression -> expression GREATERTHAN expression .
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . XOR expression
    (56) expression -> expression . LESSTHAN expression
    (57) expression -> expression . GREATERTHAN expression
    (58) expression -> expression . EQUALS expression
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression
    (63) expression -> expression . PERCENT expression

    LBRACKET        reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    AND             reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    OR              reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    XOR             reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    LESSTHAN        reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    GREATERTHAN     reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    EQUALS          reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    REPEAT          reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    LOOP            reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    FOREVER         reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    IF              reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    IFELSE          reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    WAITUNTIL       reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    WHEN            reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    SHOW            reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    MAKE            reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    WAIT            reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    SEND            reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    RECORD          reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    ERASE           reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    SETSVH          reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    SVR             reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    SVL             reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    SETPOWER        reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    I2C_WRITE       reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    OUTPUT          reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    ONFOR           reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    BSEND           reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    BSR             reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    SETDP           reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    FASTSEND        reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    BEEP            reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    STOP            reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    RESET           reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    RESETDP         reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    ON              reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    OFF             reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    THISWAY         reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    THATWAY         reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    RD              reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    BRAKE           reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    LEDON           reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    LEDOFF          reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    I2C_START       reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    I2C_STOP        reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    WHENOFF         reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    MOTORATTENTION  reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    BYTES           reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    PROCEDURENAME   reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    END             reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    RBRACKET        reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    REPORTER        reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    NOT             reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    LPAREN          reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    I2C_READ        reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    HIGHBYTE        reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    LOWBYTE         reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    NUMBERLITERAL   reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    TIMER           reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    RANDOM          reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    RECALL          reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    SENSOR1         reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    SENSOR2         reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    SENSOR3         reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    SENSOR4         reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    SENSOR5         reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    SENSOR6         reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    SENSOR7         reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    SENSOR8         reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    SWITCH1         reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    SWITCH2         reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    SWITCH3         reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    SWITCH4         reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    SWITCH5         reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    SWITCH6         reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    SWITCH7         reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    SWITCH8         reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    NEWIRQ          reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    SERIAL          reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    RPAREN          reduce using rule 57 (expression -> expression GREATERTHAN expression .)
    PLUS            shift and go to state 130
    MINUS           shift and go to state 127
    TIMES           shift and go to state 131
    DIVIDE          shift and go to state 124
    PERCENT         shift and go to state 125

  ! PLUS            [ reduce using rule 57 (expression -> expression GREATERTHAN expression .) ]
  ! MINUS           [ reduce using rule 57 (expression -> expression GREATERTHAN expression .) ]
  ! TIMES           [ reduce using rule 57 (expression -> expression GREATERTHAN expression .) ]
  ! DIVIDE          [ reduce using rule 57 (expression -> expression GREATERTHAN expression .) ]
  ! PERCENT         [ reduce using rule 57 (expression -> expression GREATERTHAN expression .) ]
  ! AND             [ shift and go to state 122 ]
  ! OR              [ shift and go to state 132 ]
  ! XOR             [ shift and go to state 123 ]
  ! LESSTHAN        [ shift and go to state 128 ]
  ! GREATERTHAN     [ shift and go to state 129 ]
  ! EQUALS          [ shift and go to state 126 ]


state 153

    (59) expression -> expression PLUS expression .
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . XOR expression
    (56) expression -> expression . LESSTHAN expression
    (57) expression -> expression . GREATERTHAN expression
    (58) expression -> expression . EQUALS expression
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression
    (63) expression -> expression . PERCENT expression

    LBRACKET        reduce using rule 59 (expression -> expression PLUS expression .)
    AND             reduce using rule 59 (expression -> expression PLUS expression .)
    OR              reduce using rule 59 (expression -> expression PLUS expression .)
    XOR             reduce using rule 59 (expression -> expression PLUS expression .)
    LESSTHAN        reduce using rule 59 (expression -> expression PLUS expression .)
    GREATERTHAN     reduce using rule 59 (expression -> expression PLUS expression .)
    EQUALS          reduce using rule 59 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 59 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 59 (expression -> expression PLUS expression .)
    REPEAT          reduce using rule 59 (expression -> expression PLUS expression .)
    LOOP            reduce using rule 59 (expression -> expression PLUS expression .)
    FOREVER         reduce using rule 59 (expression -> expression PLUS expression .)
    IF              reduce using rule 59 (expression -> expression PLUS expression .)
    IFELSE          reduce using rule 59 (expression -> expression PLUS expression .)
    WAITUNTIL       reduce using rule 59 (expression -> expression PLUS expression .)
    WHEN            reduce using rule 59 (expression -> expression PLUS expression .)
    SHOW            reduce using rule 59 (expression -> expression PLUS expression .)
    MAKE            reduce using rule 59 (expression -> expression PLUS expression .)
    WAIT            reduce using rule 59 (expression -> expression PLUS expression .)
    SEND            reduce using rule 59 (expression -> expression PLUS expression .)
    RECORD          reduce using rule 59 (expression -> expression PLUS expression .)
    ERASE           reduce using rule 59 (expression -> expression PLUS expression .)
    SETSVH          reduce using rule 59 (expression -> expression PLUS expression .)
    SVR             reduce using rule 59 (expression -> expression PLUS expression .)
    SVL             reduce using rule 59 (expression -> expression PLUS expression .)
    SETPOWER        reduce using rule 59 (expression -> expression PLUS expression .)
    I2C_WRITE       reduce using rule 59 (expression -> expression PLUS expression .)
    OUTPUT          reduce using rule 59 (expression -> expression PLUS expression .)
    ONFOR           reduce using rule 59 (expression -> expression PLUS expression .)
    BSEND           reduce using rule 59 (expression -> expression PLUS expression .)
    BSR             reduce using rule 59 (expression -> expression PLUS expression .)
    SETDP           reduce using rule 59 (expression -> expression PLUS expression .)
    FASTSEND        reduce using rule 59 (expression -> expression PLUS expression .)
    BEEP            reduce using rule 59 (expression -> expression PLUS expression .)
    STOP            reduce using rule 59 (expression -> expression PLUS expression .)
    RESET           reduce using rule 59 (expression -> expression PLUS expression .)
    RESETDP         reduce using rule 59 (expression -> expression PLUS expression .)
    ON              reduce using rule 59 (expression -> expression PLUS expression .)
    OFF             reduce using rule 59 (expression -> expression PLUS expression .)
    THISWAY         reduce using rule 59 (expression -> expression PLUS expression .)
    THATWAY         reduce using rule 59 (expression -> expression PLUS expression .)
    RD              reduce using rule 59 (expression -> expression PLUS expression .)
    BRAKE           reduce using rule 59 (expression -> expression PLUS expression .)
    LEDON           reduce using rule 59 (expression -> expression PLUS expression .)
    LEDOFF          reduce using rule 59 (expression -> expression PLUS expression .)
    I2C_START       reduce using rule 59 (expression -> expression PLUS expression .)
    I2C_STOP        reduce using rule 59 (expression -> expression PLUS expression .)
    WHENOFF         reduce using rule 59 (expression -> expression PLUS expression .)
    MOTORATTENTION  reduce using rule 59 (expression -> expression PLUS expression .)
    BYTES           reduce using rule 59 (expression -> expression PLUS expression .)
    PROCEDURENAME   reduce using rule 59 (expression -> expression PLUS expression .)
    END             reduce using rule 59 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 59 (expression -> expression PLUS expression .)
    REPORTER        reduce using rule 59 (expression -> expression PLUS expression .)
    NOT             reduce using rule 59 (expression -> expression PLUS expression .)
    LPAREN          reduce using rule 59 (expression -> expression PLUS expression .)
    I2C_READ        reduce using rule 59 (expression -> expression PLUS expression .)
    HIGHBYTE        reduce using rule 59 (expression -> expression PLUS expression .)
    LOWBYTE         reduce using rule 59 (expression -> expression PLUS expression .)
    NUMBERLITERAL   reduce using rule 59 (expression -> expression PLUS expression .)
    TIMER           reduce using rule 59 (expression -> expression PLUS expression .)
    RANDOM          reduce using rule 59 (expression -> expression PLUS expression .)
    RECALL          reduce using rule 59 (expression -> expression PLUS expression .)
    SENSOR1         reduce using rule 59 (expression -> expression PLUS expression .)
    SENSOR2         reduce using rule 59 (expression -> expression PLUS expression .)
    SENSOR3         reduce using rule 59 (expression -> expression PLUS expression .)
    SENSOR4         reduce using rule 59 (expression -> expression PLUS expression .)
    SENSOR5         reduce using rule 59 (expression -> expression PLUS expression .)
    SENSOR6         reduce using rule 59 (expression -> expression PLUS expression .)
    SENSOR7         reduce using rule 59 (expression -> expression PLUS expression .)
    SENSOR8         reduce using rule 59 (expression -> expression PLUS expression .)
    SWITCH1         reduce using rule 59 (expression -> expression PLUS expression .)
    SWITCH2         reduce using rule 59 (expression -> expression PLUS expression .)
    SWITCH3         reduce using rule 59 (expression -> expression PLUS expression .)
    SWITCH4         reduce using rule 59 (expression -> expression PLUS expression .)
    SWITCH5         reduce using rule 59 (expression -> expression PLUS expression .)
    SWITCH6         reduce using rule 59 (expression -> expression PLUS expression .)
    SWITCH7         reduce using rule 59 (expression -> expression PLUS expression .)
    SWITCH8         reduce using rule 59 (expression -> expression PLUS expression .)
    NEWIRQ          reduce using rule 59 (expression -> expression PLUS expression .)
    SERIAL          reduce using rule 59 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 59 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 131
    DIVIDE          shift and go to state 124
    PERCENT         shift and go to state 125

  ! TIMES           [ reduce using rule 59 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 59 (expression -> expression PLUS expression .) ]
  ! PERCENT         [ reduce using rule 59 (expression -> expression PLUS expression .) ]
  ! AND             [ shift and go to state 122 ]
  ! OR              [ shift and go to state 132 ]
  ! XOR             [ shift and go to state 123 ]
  ! LESSTHAN        [ shift and go to state 128 ]
  ! GREATERTHAN     [ shift and go to state 129 ]
  ! EQUALS          [ shift and go to state 126 ]
  ! PLUS            [ shift and go to state 130 ]
  ! MINUS           [ shift and go to state 127 ]


state 154

    (61) expression -> expression TIMES expression .
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . XOR expression
    (56) expression -> expression . LESSTHAN expression
    (57) expression -> expression . GREATERTHAN expression
    (58) expression -> expression . EQUALS expression
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression
    (63) expression -> expression . PERCENT expression

    LBRACKET        reduce using rule 61 (expression -> expression TIMES expression .)
    AND             reduce using rule 61 (expression -> expression TIMES expression .)
    OR              reduce using rule 61 (expression -> expression TIMES expression .)
    XOR             reduce using rule 61 (expression -> expression TIMES expression .)
    LESSTHAN        reduce using rule 61 (expression -> expression TIMES expression .)
    GREATERTHAN     reduce using rule 61 (expression -> expression TIMES expression .)
    EQUALS          reduce using rule 61 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 61 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 61 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 61 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 61 (expression -> expression TIMES expression .)
    PERCENT         reduce using rule 61 (expression -> expression TIMES expression .)
    REPEAT          reduce using rule 61 (expression -> expression TIMES expression .)
    LOOP            reduce using rule 61 (expression -> expression TIMES expression .)
    FOREVER         reduce using rule 61 (expression -> expression TIMES expression .)
    IF              reduce using rule 61 (expression -> expression TIMES expression .)
    IFELSE          reduce using rule 61 (expression -> expression TIMES expression .)
    WAITUNTIL       reduce using rule 61 (expression -> expression TIMES expression .)
    WHEN            reduce using rule 61 (expression -> expression TIMES expression .)
    SHOW            reduce using rule 61 (expression -> expression TIMES expression .)
    MAKE            reduce using rule 61 (expression -> expression TIMES expression .)
    WAIT            reduce using rule 61 (expression -> expression TIMES expression .)
    SEND            reduce using rule 61 (expression -> expression TIMES expression .)
    RECORD          reduce using rule 61 (expression -> expression TIMES expression .)
    ERASE           reduce using rule 61 (expression -> expression TIMES expression .)
    SETSVH          reduce using rule 61 (expression -> expression TIMES expression .)
    SVR             reduce using rule 61 (expression -> expression TIMES expression .)
    SVL             reduce using rule 61 (expression -> expression TIMES expression .)
    SETPOWER        reduce using rule 61 (expression -> expression TIMES expression .)
    I2C_WRITE       reduce using rule 61 (expression -> expression TIMES expression .)
    OUTPUT          reduce using rule 61 (expression -> expression TIMES expression .)
    ONFOR           reduce using rule 61 (expression -> expression TIMES expression .)
    BSEND           reduce using rule 61 (expression -> expression TIMES expression .)
    BSR             reduce using rule 61 (expression -> expression TIMES expression .)
    SETDP           reduce using rule 61 (expression -> expression TIMES expression .)
    FASTSEND        reduce using rule 61 (expression -> expression TIMES expression .)
    BEEP            reduce using rule 61 (expression -> expression TIMES expression .)
    STOP            reduce using rule 61 (expression -> expression TIMES expression .)
    RESET           reduce using rule 61 (expression -> expression TIMES expression .)
    RESETDP         reduce using rule 61 (expression -> expression TIMES expression .)
    ON              reduce using rule 61 (expression -> expression TIMES expression .)
    OFF             reduce using rule 61 (expression -> expression TIMES expression .)
    THISWAY         reduce using rule 61 (expression -> expression TIMES expression .)
    THATWAY         reduce using rule 61 (expression -> expression TIMES expression .)
    RD              reduce using rule 61 (expression -> expression TIMES expression .)
    BRAKE           reduce using rule 61 (expression -> expression TIMES expression .)
    LEDON           reduce using rule 61 (expression -> expression TIMES expression .)
    LEDOFF          reduce using rule 61 (expression -> expression TIMES expression .)
    I2C_START       reduce using rule 61 (expression -> expression TIMES expression .)
    I2C_STOP        reduce using rule 61 (expression -> expression TIMES expression .)
    WHENOFF         reduce using rule 61 (expression -> expression TIMES expression .)
    MOTORATTENTION  reduce using rule 61 (expression -> expression TIMES expression .)
    BYTES           reduce using rule 61 (expression -> expression TIMES expression .)
    PROCEDURENAME   reduce using rule 61 (expression -> expression TIMES expression .)
    END             reduce using rule 61 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 61 (expression -> expression TIMES expression .)
    REPORTER        reduce using rule 61 (expression -> expression TIMES expression .)
    NOT             reduce using rule 61 (expression -> expression TIMES expression .)
    LPAREN          reduce using rule 61 (expression -> expression TIMES expression .)
    I2C_READ        reduce using rule 61 (expression -> expression TIMES expression .)
    HIGHBYTE        reduce using rule 61 (expression -> expression TIMES expression .)
    LOWBYTE         reduce using rule 61 (expression -> expression TIMES expression .)
    NUMBERLITERAL   reduce using rule 61 (expression -> expression TIMES expression .)
    TIMER           reduce using rule 61 (expression -> expression TIMES expression .)
    RANDOM          reduce using rule 61 (expression -> expression TIMES expression .)
    RECALL          reduce using rule 61 (expression -> expression TIMES expression .)
    SENSOR1         reduce using rule 61 (expression -> expression TIMES expression .)
    SENSOR2         reduce using rule 61 (expression -> expression TIMES expression .)
    SENSOR3         reduce using rule 61 (expression -> expression TIMES expression .)
    SENSOR4         reduce using rule 61 (expression -> expression TIMES expression .)
    SENSOR5         reduce using rule 61 (expression -> expression TIMES expression .)
    SENSOR6         reduce using rule 61 (expression -> expression TIMES expression .)
    SENSOR7         reduce using rule 61 (expression -> expression TIMES expression .)
    SENSOR8         reduce using rule 61 (expression -> expression TIMES expression .)
    SWITCH1         reduce using rule 61 (expression -> expression TIMES expression .)
    SWITCH2         reduce using rule 61 (expression -> expression TIMES expression .)
    SWITCH3         reduce using rule 61 (expression -> expression TIMES expression .)
    SWITCH4         reduce using rule 61 (expression -> expression TIMES expression .)
    SWITCH5         reduce using rule 61 (expression -> expression TIMES expression .)
    SWITCH6         reduce using rule 61 (expression -> expression TIMES expression .)
    SWITCH7         reduce using rule 61 (expression -> expression TIMES expression .)
    SWITCH8         reduce using rule 61 (expression -> expression TIMES expression .)
    NEWIRQ          reduce using rule 61 (expression -> expression TIMES expression .)
    SERIAL          reduce using rule 61 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 61 (expression -> expression TIMES expression .)

  ! AND             [ shift and go to state 122 ]
  ! OR              [ shift and go to state 132 ]
  ! XOR             [ shift and go to state 123 ]
  ! LESSTHAN        [ shift and go to state 128 ]
  ! GREATERTHAN     [ shift and go to state 129 ]
  ! EQUALS          [ shift and go to state 126 ]
  ! PLUS            [ shift and go to state 130 ]
  ! MINUS           [ shift and go to state 127 ]
  ! TIMES           [ shift and go to state 131 ]
  ! DIVIDE          [ shift and go to state 124 ]
  ! PERCENT         [ shift and go to state 125 ]


state 155

    (54) expression -> expression OR expression .
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . XOR expression
    (56) expression -> expression . LESSTHAN expression
    (57) expression -> expression . GREATERTHAN expression
    (58) expression -> expression . EQUALS expression
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression
    (63) expression -> expression . PERCENT expression

    LBRACKET        reduce using rule 54 (expression -> expression OR expression .)
    AND             reduce using rule 54 (expression -> expression OR expression .)
    OR              reduce using rule 54 (expression -> expression OR expression .)
    XOR             reduce using rule 54 (expression -> expression OR expression .)
    EQUALS          reduce using rule 54 (expression -> expression OR expression .)
    REPEAT          reduce using rule 54 (expression -> expression OR expression .)
    LOOP            reduce using rule 54 (expression -> expression OR expression .)
    FOREVER         reduce using rule 54 (expression -> expression OR expression .)
    IF              reduce using rule 54 (expression -> expression OR expression .)
    IFELSE          reduce using rule 54 (expression -> expression OR expression .)
    WAITUNTIL       reduce using rule 54 (expression -> expression OR expression .)
    WHEN            reduce using rule 54 (expression -> expression OR expression .)
    SHOW            reduce using rule 54 (expression -> expression OR expression .)
    MAKE            reduce using rule 54 (expression -> expression OR expression .)
    WAIT            reduce using rule 54 (expression -> expression OR expression .)
    SEND            reduce using rule 54 (expression -> expression OR expression .)
    RECORD          reduce using rule 54 (expression -> expression OR expression .)
    ERASE           reduce using rule 54 (expression -> expression OR expression .)
    SETSVH          reduce using rule 54 (expression -> expression OR expression .)
    SVR             reduce using rule 54 (expression -> expression OR expression .)
    SVL             reduce using rule 54 (expression -> expression OR expression .)
    SETPOWER        reduce using rule 54 (expression -> expression OR expression .)
    I2C_WRITE       reduce using rule 54 (expression -> expression OR expression .)
    OUTPUT          reduce using rule 54 (expression -> expression OR expression .)
    ONFOR           reduce using rule 54 (expression -> expression OR expression .)
    BSEND           reduce using rule 54 (expression -> expression OR expression .)
    BSR             reduce using rule 54 (expression -> expression OR expression .)
    SETDP           reduce using rule 54 (expression -> expression OR expression .)
    FASTSEND        reduce using rule 54 (expression -> expression OR expression .)
    BEEP            reduce using rule 54 (expression -> expression OR expression .)
    STOP            reduce using rule 54 (expression -> expression OR expression .)
    RESET           reduce using rule 54 (expression -> expression OR expression .)
    RESETDP         reduce using rule 54 (expression -> expression OR expression .)
    ON              reduce using rule 54 (expression -> expression OR expression .)
    OFF             reduce using rule 54 (expression -> expression OR expression .)
    THISWAY         reduce using rule 54 (expression -> expression OR expression .)
    THATWAY         reduce using rule 54 (expression -> expression OR expression .)
    RD              reduce using rule 54 (expression -> expression OR expression .)
    BRAKE           reduce using rule 54 (expression -> expression OR expression .)
    LEDON           reduce using rule 54 (expression -> expression OR expression .)
    LEDOFF          reduce using rule 54 (expression -> expression OR expression .)
    I2C_START       reduce using rule 54 (expression -> expression OR expression .)
    I2C_STOP        reduce using rule 54 (expression -> expression OR expression .)
    WHENOFF         reduce using rule 54 (expression -> expression OR expression .)
    MOTORATTENTION  reduce using rule 54 (expression -> expression OR expression .)
    BYTES           reduce using rule 54 (expression -> expression OR expression .)
    PROCEDURENAME   reduce using rule 54 (expression -> expression OR expression .)
    END             reduce using rule 54 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 54 (expression -> expression OR expression .)
    REPORTER        reduce using rule 54 (expression -> expression OR expression .)
    NOT             reduce using rule 54 (expression -> expression OR expression .)
    LPAREN          reduce using rule 54 (expression -> expression OR expression .)
    I2C_READ        reduce using rule 54 (expression -> expression OR expression .)
    HIGHBYTE        reduce using rule 54 (expression -> expression OR expression .)
    LOWBYTE         reduce using rule 54 (expression -> expression OR expression .)
    NUMBERLITERAL   reduce using rule 54 (expression -> expression OR expression .)
    TIMER           reduce using rule 54 (expression -> expression OR expression .)
    RANDOM          reduce using rule 54 (expression -> expression OR expression .)
    RECALL          reduce using rule 54 (expression -> expression OR expression .)
    SENSOR1         reduce using rule 54 (expression -> expression OR expression .)
    SENSOR2         reduce using rule 54 (expression -> expression OR expression .)
    SENSOR3         reduce using rule 54 (expression -> expression OR expression .)
